webshophun webshop hun,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Artifact100021939', u'Device103183080', u'Engine103287733', u'Machine103699975', u'Motor103789946', u'Object100002684', u'Whole100003553', u'ComputerPhysicsEngines', u'Instrumentality103575240', u'PhysicalEntity100001930'], 'dbgenre': u'Physics engine', 'dbblurb': u'Phun is a 2D physics engine created by Emil Ernerfeldt for his master thesis while he was studying at Ume\xe5 University in Sweden. It is based on the Constructionist learning paradigm and free for non-commercial use. On May 15 2008 Phun was taken over by Algoryx Simulation AB where Emil continues his work on the program.'}"
profile2 privacy project profile2 privacy,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
blue coat ssl visibility appliance sv2800,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cfdbplugin contact form db,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
visualware myconnection server,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
d-link dcs-931l,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Peer-to-peer', 'dbblurb': u'DC D.C. Dc or dc may refer to:'}"
cisco asr 9922,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
microsoft xml core services,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject'], 'dbgenre': u'Emulator', 'dbblurb': u""The software program VICE standing for VersatIle Commodore Emulator is a freeware and cross platform an emulator for Commodore's 8-bit computers running on Amiga Unix MS-DOS Win32 Mac OS X OS/2 Acorn RISC OS and BeOS host machines.""}"
elasticsearch kibana,"{'dbtype': [u'software', u'work', u'CreativeWork', u'owl#Thing', u'DUL.owl#InformationEntity'], 'dbgenre': [u'Search algorithm', u'Search engine indexing'], 'dbblurb': u'Elasticsearch is a search server based on Lucene. It provides a distributed multitenant-capable full-text search engine with a RESTful web interface and schema-free JSON documents. Elasticsearch is developed in Java and is released as open source under the terms of the Apache License.'}"
sap hana extend application services,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'In-memory database', 'dbblurb': u'SAP HANA short for High-Performance Analytic Appliance is an in-memory column-oriented relational database management system developed and marketed by SAP AG.'}"
synology photo station,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
mailbird mailbird,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Administrator109770949', u'CausalAgent100007347', u'Client109985075', u'Director110014939', u'Head110162991', u'Leader109623038', u'LivingThing100004258', u'Object100002684', u'Organism100004475', u'Person100007846', u'Whole100003553', u'YagoLegalActorGeo', u'Case109898892', u'EmailClients', u'PhysicalEntity100001930', u'PersonalInformationManagers', u'YagoLegalActor'], 'dbgenre': u'Webmail', 'dbblurb': u'Atmail is a commercial Linux messaging platform provider. The company was founded in 2001 counts 25 employees and has its company headquarters located in Peregian Beach Australia. The company develops webmail mail-server and groupware solutions built for Linux and other Unix operating systems and includes the source code under a commercial license.'}"
easyio easyio-30p-sf,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
invisionpower invision power board,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Internet forum', 'dbblurb': u'Invision Power Board (abbreviated IPB IP.Board or IP Board) is an Internet forum software produced by Invision Power Services Inc.'}"
cyberoam cr500ing-xp,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
open-xchange ox guard open-xchange ox guard,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'CausalAgent100007347', u'Client109985075', u'LivingThing100004258', u'Object100002684', u'Organism100004475', u'Person100007846', u'Whole100003553', u'YagoLegalActorGeo', u'Case109898892', u'EmailClients', u'PhysicalEntity100001930', u'YagoLegalActor'], 'dbgenre': u'Web desktop', 'dbblurb': u'Open-Xchange develops markets and sells web-based communication collaboration and office productivity software which enables full integration of email documents scheduling and social media. The company is privately owned and headquartered in Nuremberg Germany with offices in San Jose CA and Kuala Lumpur Malaysia.'}"
redhat openshift origin,"{'dbtype': [u'software', u'work', u'Communication100033020', u'WrittenCommunication106349220', u'CreativeWork', u'Writing106359877', u'Abstraction100002137', u'owl#Thing', u'Code106355894', u'DUL.owl#InformationEntity', u'CodingSystem106353757', u'Software106566077'], 'dbgenre': u'Platform as a service', 'dbblurb': u'OpenShift is a cloud computing platform as a service product from Red Hat. A version for private cloud is named OpenShift Enterprise.The software that runs the service is open-sourced under the name OpenShift Origin and is available on GitHub. Developers can use Git to deploy web applications in different languages on the platform.OpenShift also supports binary programs that are web applications so long as they can run on Red Hat Enterprise Linux.'}"
sap sybase unwired platform online data proxy,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
microsoft office web apps,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Criticism106710546', u'Message106598915', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'CriticismsOfSoftwareAndWebsites', u'Disapproval106709533', u'WrittenCommunication106349220'], 'dbgenre': u'Office suite', 'dbblurb': u'Microsoft Office is an office suite of desktop applications servers and services for the Microsoft Windows and OS X operating systems. It was first announced by Bill Gates of Microsoft on August 1 1988 at COMDEX in Las Vegas. Initially a marketing term for a bundled set of applications the first version of Office contained Microsoft Word Microsoft Excel and Microsoft PowerPoint.'}"
chiyutw bf-630w,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
boosted boosted boards,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
igreks milkystep professional oem,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
igreks milkystep light,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
f21 jwt,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
open explorer beta project open explorer beta,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'File manager', 'dbblurb': u'xplorer\xb2 (formerly 2xExplorer) is a dual-pane file manager for Microsoft Windows operating systems developed by Nikos Bozinis (Nikolaos Achilleos Bozinis). It offers the functionality of orthodox file managers through an interface similar to the familiar Windows Explorer.'}"
ubercart webform checkout pane project ubercart webform checkout pane,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
imagefield info project imagefield info,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
entitybulkdelete project entitybulkdelete,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
password policy project password policy,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
linear case project linear case,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
ibm bluemix,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
ibm websphere mq internet pass thru,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'Brands', u'Code106355894', u'Communication100033020', u'Name106333653', u'Part113809207', u'Relation100031921', u'Software106566077', u'TradeName106845599', u'Writing106359877', u'CodingSystem106353757', u'LanguageUnit106284225', u'WrittenCommunication106349220'], 'dbgenre': u'NULL', 'dbblurb': u'IBM WebSphere refers to a brand of computer software products in the genre of enterprise software known as application and integration middleware. These software products are used by end-users to create applications and integrate applications with other applications. IBM WebSphere has been available to the general market since 1998.'}"
ibm security siteprotector system,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco web security virtual appliance,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
portfolio project portfolio,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
libvdpau project libvdpau,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'XWindowExtensions', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Extension115272382', u'Pause115271008', u'Software106566077', u'TimeInterval115269513', u'Writing106359877', u'CodingSystem106353757', u'Delay115272029', u'Measure100033615', u'WrittenCommunication106349220'], 'dbgenre': u'Library (computing)', 'dbblurb': u'VDPAU (Video Decode and Presentation API for Unix) is a non-proprietary and royalty-free open source library (libvdpau) and API originally designed by Nvidia for its GeForce 8 series and later GPU hardware targeted at the X Window System on Unix-Like operating systems (including Linux FreeBSD and Solaris).'}"
ippusbxd project ippusbxd,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
siemens simatic hmi multi panels,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
siemens wincc,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'SCADA', 'dbblurb': u'SIMATIC WinCC is a supervisory control and data acquisition (SCADA) and human-machine interface (HMI) system from Siemens. SCADA systems are used to monitor and control physical processes involved in industry and infrastructure on a large scale and over long distances. SIMATIC WinCC can be used in combination with Siemens PCS 7 and Teleperm control systems. WinCC is written for the Microsoft Windows operating system.'}"
typo3 neos,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject'], 'dbgenre': u'Content management system', 'dbblurb': u'TYPO3 is a free and open source web content management framework based on PHP. It is released under the GNU General Public License. It can run on several web servers such as Apache or IIS on top of many operating systems among them Linux Microsoft Windows FreeBSD Mac OS X and OS/2.TYPO3 is along with Drupal Joomla! and WordPress among the most popular content management systems worldwide however it is more widespread in Europe than in other regions.'}"
